Overhead ╎ [+additional indent] Count File:Line; Function
141╎    ╎    ╎    ╎    141  @RTM/src/suits.jl:37; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
130╎    ╎    ╎    ╎    130  @RTM/src/suits.jl:38; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 59╎    ╎    ╎    ╎    59   @RTM/src/suits.jl:39; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 92╎    ╎    ╎    ╎    96   @RTM/src/suits.jl:40; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  2╎    ╎    ╎    ╎     2    @Base/array.jl:787; getindex
  2╎    ╎    ╎    ╎     2    @Base/float.jl:401; +(::Float64, ::Float64)
 96╎    ╎    ╎    ╎    99   @RTM/src/suits.jl:41; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  2╎    ╎    ╎    ╎     2    @Base/array.jl:787; getindex
  1╎    ╎    ╎    ╎     1    @Base/float.jl:405; *(::Float64, ::Float64)
 94╎    ╎    ╎    ╎    96   @RTM/src/suits.jl:42; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/array.jl:787; getindex
  1╎    ╎    ╎    ╎     1    @Base/float.jl:401; +(::Float64, ::Float64)
179╎    ╎    ╎    ╎    181  @RTM/src/suits.jl:43; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  2╎    ╎    ╎    ╎     2    @Base/array.jl:787; getindex
 79╎    ╎    ╎    ╎    83   @RTM/src/suits.jl:44; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/array.jl:787; getindex
  2╎    ╎    ╎    ╎     2    @Base/float.jl:405; *(::Float64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:401; +(::Float64, ::Float64)
 13╎    ╎    ╎    ╎    13   @RTM/src/suits.jl:47; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  9╎    ╎    ╎    ╎    9    @RTM/src/suits.jl:48; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  8╎    ╎    ╎    ╎    8    @RTM/src/suits.jl:49; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 15╎    ╎    ╎    ╎    15   @RTM/src/suits.jl:50; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
  5╎    ╎    ╎    ╎    5    @RTM/src/suits.jl:51; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 11╎    ╎    ╎    ╎    11   @RTM/src/suits.jl:52; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 42╎    ╎    ╎    ╎    42   @RTM/src/suits.jl:54; suits(::Array{Real,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Float64)
 12╎    ╎    ╎    ╎   46   @RTM/src/sail.jl:43; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 21╎    ╎    ╎    ╎    30   @Base/tuple.jl:81; indexed_iterate
  9╎    ╎    ╎    ╎     9    @Base/tuple.jl:81; indexed_iterate
   ╎    ╎    ╎    ╎    2    @RTM/src/rtgeom.jl:6; rtgeom(::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
  2╎    ╎    ╎    ╎     2    @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    1    @RTM/src/rtgeom.jl:7; rtgeom(::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    1    @RTM/src/rtgeom.jl:16; rtgeom(::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:405; *
 11╎    ╎    ╎    ╎   70   @RTM/src/sail.jl:49; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 37╎    ╎    ╎    ╎    38   @Base/tuple.jl:81; indexed_iterate
  1╎    ╎    ╎    ╎     1    @Base/tuple.jl:81; indexed_iterate
   ╎    ╎    ╎    ╎    9    @RTM/src/refltrans.jl:4; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎     1    @Base/promotion.jl:312; *
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
  1╎    ╎    ╎    ╎     1    @Base/special/exp.jl:91; exp(::Float64)
  1╎    ╎    ╎    ╎     1    @Base/special/exp.jl:98; exp(::Float64)
   ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:108; exp(::Float64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/floatfuncs.jl:129; round
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:376; round
   ╎    ╎    ╎    ╎     2    @Base/special/exp.jl:115; exp(::Float64)
  2╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:116; exp(::Float64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/exp.jl:52; exp_kernel
   ╎    ╎    ╎    ╎    ╎  1    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:107; macro expansion
  1╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:117; exp(::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:403; -
  1╎    ╎    ╎    ╎     1    @Base/special/exp.jl:123; exp(::Float64)
   ╎    ╎    ╎    ╎    1    @RTM/src/refltrans.jl:11; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎     1    @RTM/src/refltrans.jl:48; Jfunc1(::Float64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎    6    @RTM/src/refltrans.jl:13; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
  2╎    ╎    ╎    ╎     6    @RTM/src/refltrans.jl:48; Jfunc1(::Float64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 3    @Base/special/exp.jl:117; exp(::Float64)
  2╎    ╎    ╎    ╎    ╎  2    @Base/float.jl:403; -
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/exp.jl:122; exp(::Float64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:432; <<
  1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:425; <<
   ╎    ╎    ╎    ╎    1    @RTM/src/refltrans.jl:25; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    1    @RTM/src/refltrans.jl:28; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:123; exp(::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    2    @RTM/src/refltrans.jl:29; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:111; exp(::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:116; exp(::Float64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/special/exp.jl:52; exp_kernel
   ╎    ╎    ╎    ╎    ╎  1    @Base/math.jl:107; evalpoly
   ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:107; macro expansion
  1╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    1    @RTM/src/refltrans.jl:30; refltrans(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎     1    @RTM/src/refltrans.jl:55; Jfunc2
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:407; /
 13╎    ╎    ╎    ╎   21   @RTM/src/sail.jl:55; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  5╎    ╎    ╎    ╎    7    @Base/tuple.jl:81; indexed_iterate
  2╎    ╎    ╎    ╎     2    @Base/tuple.jl:81; indexed_iterate
  1╎    ╎    ╎    ╎    1    @RTM/src/hotspot.jl:6; hotspot(::Int64, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎   13   @RTM/src/sail.jl:58; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 13╎    ╎    ╎    ╎    13   @Base/operators.jl:529; *
  2╎    ╎    ╎    ╎   2    @RTM/src/sail.jl:59; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 31╎    ╎    ╎    ╎   31   @RTM/src/sail.jl:60; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  7╎    ╎    ╎    ╎   15   @RTM/src/sail.jl:63; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  8╎    ╎    ╎    ╎    8    @Base/operators.jl:529; *
 15╎    ╎    ╎    ╎   22   @RTM/src/sail.jl:66; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  6╎    ╎    ╎    ╎    7    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎     1    @Base/float.jl:405; *(::Float64, ::Float64)
 18╎    ╎    ╎    ╎   28   @RTM/src/sail.jl:69; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 10╎    ╎    ╎    ╎    10   @Base/operators.jl:529; *
 23╎    ╎    ╎    ╎   38   @RTM/src/sail.jl:72; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
 15╎    ╎    ╎    ╎    15   @Base/operators.jl:529; *
  9╎    ╎    ╎    ╎   9    @RTM/src/sail.jl:73; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  4╎    ╎    ╎    ╎   5    @RTM/src/sail.jl:74; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    1    @Base/float.jl:401; +(::Float64, ::Float64)
 11╎    ╎    ╎    ╎   21   @RTM/src/sail.jl:76; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    10   @Base/abstractarray.jl:1279; hcat(::Float64, ::Float64, ::Float64, ::Vararg{Float64,N} where N)
   ╎    ╎    ╎    ╎     10   @Base/array.jl:657; _array_for
   ╎    ╎    ╎    ╎    ╎ 10   @Base/abstractarray.jl:670; similar
   ╎    ╎    ╎    ╎    ╎  10   @Base/abstractarray.jl:671; similar
   ╎    ╎    ╎    ╎    ╎   10   @Base/boot.jl:415; Array
 10╎    ╎    ╎    ╎    ╎    10   @Base/boot.jl:407; Array
  1╎1    @RTM/src/lidf.jl:5; dcum(::Float64, ::Float64, ::Int64)
   ╎1    @RTM/src/tav_abs.jl:2; tav_abs(::Int64, ::Float64)
  1╎ 1    @RTM/src/tav_abs.jl:2; ==
Total snapshots: 4807
